[38;20m[INFO] Environment: MultiAgentOvalEnv[0m
[38;20m[INFO] MetaDrive version: 0.4.3[0m
[38;20m[INFO] Sensors: [lidar: Lidar(), side_detector: SideDetector(), lane_line_detector: LaneLineDetector()][0m
[38;20m[INFO] Render Mode: none[0m
[38;20m[INFO] Horizon (Max steps per agent): 2000[0m
[33;20m[WARNING] When reaching max steps, both 'terminate' and 'truncate will be True.Generally, only the `truncate` should be `True`. (base_env.py:395)[0m
Using custom right-turn oval track!
[38;20m[INFO] Assets version: 0.4.3[0m
[38;20m[INFO] Known Pipes: wglGraphicsPipe[0m
[38;20m[INFO] Start Scenario Index: 0, Num Scenarios : 1[0m
Multi-Agent Racing Environment Created!
   Agents: 4
   Curriculum: SAFETY
   Observation space: (107,)
   Action space: Box(-1.0, 1.0, (2,), float32)
Environment created successfully!
   Current phase: SAFETY
PPO model created with shared policy.

Starting fast-safe training in final phase...

    Episode complete: 0 agents still active, step 40
    Episode complete: 0 agents still active, step 50
    Episode complete: 0 agents still active, step 46
    Episode complete: 0 agents still active, step 41
    Episode complete: 0 agents still active, step 37
    Episode complete: 0 agents still active, step 43
    Episode complete: 0 agents still active, step 35
    Episode complete: 0 agents still active, step 36
    Episode complete: 0 agents still active, step 43
    Episode complete: 0 agents still active, step 34
    Episode complete: 0 agents still active, step 39
    Episode complete: 0 agents still active, step 42
    Episode complete: 0 agents still active, step 35
    Episode complete: 0 agents still active, step 34
    Episode complete: 0 agents still active, step 39
    Episode complete: 0 agents still active, step 37
    Episode complete: 0 agents still active, step 38
    Episode complete: 0 agents still active, step 37
    Episode complete: 0 agents still active, step 44
    Episode complete: 0 agents still active, step 37
    Episode complete: 0 agents still active, step 43
    Episode complete: 0 agents still active, step 40
    Episode complete: 0 agents still active, step 38
    Episode complete: 0 agents still active, step 43
    Episode complete: 0 agents still active, step 40
    Episode complete: 0 agents still active, step 39
    Episode complete: 0 agents still active, step 36
    Episode complete: 0 agents still active, step 40
    Episode complete: 0 agents still active, step 34
    Episode complete: 0 agents still active, step 34
    Episode complete: 0 agents still active, step 38
    Episode complete: 0 agents still active, step 39
    Episode complete: 0 agents still active, step 40
    Episode complete: 0 agents still active, step 35
    Episode complete: 0 agents still active, step 40
    Episode complete: 0 agents still active, step 40
    Episode complete: 0 agents still active, step 40
    Episode complete: 0 agents still active, step 41
    Episode complete: 0 agents still active, step 38
    Episode complete: 0 agents still active, step 39
    Episode complete: 0 agents still active, step 32
    Episode complete: 0 agents still active, step 36
    Episode complete: 0 agents still active, step 39
    Episode complete: 0 agents still active, step 42
    Episode complete: 0 agents still active, step 36
    Episode complete: 0 agents still active, step 34
    Episode complete: 0 agents still active, step 34
    Episode complete: 0 agents still active, step 41
    Episode complete: 0 agents still active, step 44
    Episode complete: 0 agents still active, step 45
    Episode complete: 0 agents still active, step 36
TS=2,048 agent=agent0 phase=safety progress=10.0% ep_r=208.0 ep_l=37 recent10_r=208.0 recent10_l=37.0
         🎯 agent0 new best performance: 204.3
    Episode complete: 0 agents still active, step 39
    Episode complete: 0 agents still active, step 37
    Episode complete: 0 agents still active, step 33
    Episode complete: 0 agents still active, step 39
    Episode complete: 0 agents still active, step 32
    Episode complete: 0 agents still active, step 41
    Episode complete: 0 agents still active, step 31
    Episode complete: 0 agents still active, step 32
    Episode complete: 0 agents still active, step 34
    Episode complete: 0 agents still active, step 32
    Episode complete: 0 agents still active, step 35
    Episode complete: 0 agents still active, step 32
    Episode complete: 0 agents still active, step 33
    Episode complete: 0 agents still active, step 31
    Episode complete: 0 agents still active, step 34
    Episode complete: 0 agents still active, step 32
    Episode complete: 0 agents still active, step 33
    Episode complete: 0 agents still active, step 34
    Episode complete: 0 agents still active, step 38
    Episode complete: 0 agents still active, step 40
    Episode complete: 0 agents still active, step 40
    Episode complete: 0 agents still active, step 38
    Episode complete: 0 agents still active, step 37
    Episode complete: 0 agents still active, step 36
    Episode complete: 0 agents still active, step 33
    Episode complete: 0 agents still active, step 33
    Episode complete: 0 agents still active, step 33
    Episode complete: 0 agents still active, step 32
    Episode complete: 0 agents still active, step 38
    Episode complete: 0 agents still active, step 30
    Episode complete: 0 agents still active, step 34
    Episode complete: 0 agents still active, step 35
