Weights & Biases run: Oval_V2
Resuming from model: results_v2/checkpoint_straight_500000_steps.zip
Logging to results_v2\tensorboard\PPO_1
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.2     |
|    ep_rew_mean     | 36.9     |
| time/              |          |
|    fps             | 412      |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 508192   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 516384      |
| train/                  |             |
|    approx_kl            | 0.007983554 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.375       |
|    value_loss           | 74.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 3           |
|    time_elapsed         | 51          |
|    total_timesteps      | 524576      |
| train/                  |             |
|    approx_kl            | 0.008540686 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.0925      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000477    |
|    std                  | 0.376       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 4           |
|    time_elapsed         | 75          |
|    total_timesteps      | 532768      |
| train/                  |             |
|    approx_kl            | 0.009424061 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 640         |
