Weights & Biases run: Custom_Speedway_Fresh
Using cpu device
Logging to results\tensorboard\PPO_20
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 899      |
|    ep_rew_mean     | 9.1      |
| time/              |          |
|    fps             | 435      |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 892        |
|    ep_rew_mean          | 9.97       |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 2          |
|    time_elapsed         | 50         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01089062 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.987      |
|    value_loss           | 0.049      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 3           |
|    time_elapsed         | 86          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016144272 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.97        |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 4           |
|    time_elapsed         | 119         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016000789 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.951       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 5           |
|    time_elapsed         | 153         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021917997 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.903       |
|    value_loss           | 0.155       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 802        |
|    ep_rew_mean          | 28.3       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 6          |
|    time_elapsed         | 199        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02186428 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0387     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.862      |
|    value_loss           | 0.257      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 7           |
|    time_elapsed         | 243         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.020501556 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.812       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 49.1        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 8           |
|    time_elapsed         | 287         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015884766 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.776       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 9           |
|    time_elapsed         | 328         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016206872 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
